Wk,Time,Winner,Pts,Loser,Pts.1,home_rank,away_rank,home_team_code,away_team_code,home_results,win_rank,lose_rank,dates,day_code
10,3:30 PM,(22) Kansas State,48,(9) Oklahoma State,0,99,9,65,79,0,99,9,2022-10-29,5
10,3:30 PM,Louisville,48,(10) Wake Forest,21,99,99,158,6,0,99,99,2022-10-29,5
10,12:30 PM,Miami (FL),14,Virginia,12,99,99,217,185,1,99,99,2022-10-29,5
10,12:00 PM,Miami (OH),27,Akron,9,99,99,107,186,1,99,99,2022-10-29,5
10,7:30 PM,(4) Michigan,29,Michigan State,7,4,99,85,187,0,4,99,2022-10-29,5
10,9:00 PM,Middle Tennessee State,24,Texas-El Paso,13,99,99,208,188,1,99,99,2022-10-29,5
10,2:30 PM,Minnesota,31,Rutgers,0,99,99,167,228,0,99,99,2022-10-29,5
10,7:30 PM,(15) Mississippi,31,Texas A&M,28,99,99,204,16,1,99,99,2022-10-29,5
10,4:00 PM,Missouri,23,(25) South Carolina,10,99,99,81,191,1,99,99,2022-10-29,5
10,3:30 PM,Navy,27,Temple,20,99,99,170,253,0,99,99,2022-10-29,5
10,3:30 PM,New Mexico State,23,Massachusetts,13,99,99,161,201,1,99,99,2022-10-29,5
10,8:00 PM,(21) North Carolina,42,Pittsburgh,24,99,99,61,221,0,99,99,2022-10-29,5
10,3:30 PM,North Texas,40,Western Kentucky,13,99,99,222,208,1,99,99,2022-10-29,5
10,12:00 PM,Notre Dame,41,(16) Syracuse,24,99,99,38,215,1,99,99,2022-10-29,5
10,12:00 PM,(2) Ohio State,44,(13) Penn State,31,99,2,16,34,1,2,99,2022-10-29,5
10,12:00 PM,Oklahoma,27,Iowa State,13,99,99,148,217,1,99,99,2022-10-29,5
10,3:30 PM,(8) Oregon,42,California,24,99,8,123,75,1,8,99,2022-10-29,5
10,10:30 PM,San Jose State,35,Nevada,28,99,99,193,197,0,99,99,2022-10-29,5
10,4:00 PM,South Alabama,31,Arkansas State,3,99,99,113,234,1,99,99,2022-10-29,5
10,6:00 PM,(10) Southern California,45,Arizona,37,99,99,110,4,1,99,99,2022-10-29,5
10,3:30 PM,Southern Methodist,45,Tulsa,34,99,99,213,244,1,99,99,2022-10-29,5
10,7:00 PM,(3) Tennessee,44,(19) Kentucky,6,3,99,84,31,0,3,99,2022-10-29,5
10,12:00 PM,(7) Texas Christian,41,West Virginia,31,99,7,221,72,1,7,99,2022-10-29,5
10,12:00 PM,Toledo,27,Eastern Michigan,24,99,99,134,265,1,99,99,2022-10-29,5
10,10:30 PM,(12) UCLA,38,Stanford,13,99,99,11,248,0,99,99,2022-10-29,5
10,12:00 AM,Wyoming,27,Hawaii,20,99,99,143,289,1,99,99,2022-10-30,6
11,7:00 PM,Ball State,27,Kent State,20,99,99,152,98,1,99,99,2022-11-01,1
11,7:30 PM,Ohio,45,Buffalo,24,99,99,182,107,0,99,99,2022-11-01,1
11,7:00 PM,Bowling Green,13,Western Michigan,9,99,99,120,285,0,99,99,2022-11-02,2
11,7:00 PM,Central Michigan,35,Northern Illinois,22,99,99,179,115,1,99,99,2022-11-02,2
11,7:30 PM,Coastal Carolina,35,Appalachian State,28,99,99,128,89,0,99,99,2022-11-03,3
11,7:00 PM,Rice,37,Texas-El Paso,30,99,99,190,263,0,99,99,2022-11-03,3
11,7:00 PM,Connecticut,27,Massachusetts,10,99,99,131,181,0,99,99,2022-11-04,4
11,7:00 PM,Duke,38,Boston College,31,99,99,119,127,1,99,99,2022-11-04,4
11,10:30 PM,Washington,24,(24) Oregon State,21,99,99,219,55,0,99,99,2022-11-04,4
11,11:30 AM,Air Force,13,Army,7,99,99,172,291,3,99,99,2022-11-05,5
11,3:00 PM,Baylor,38,Oklahoma,35,99,99,183,99,1,99,99,2022-11-05,5
11,7:00 PM,Brigham Young,31,Boise State,28,99,99,118,104,1,99,99,2022-11-05,5
11,3:30 PM,(25) Central Florida,35,Memphis,28,99,99,162,58,1,99,99,2022-11-05,5
11,4:00 PM,Cincinnati,20,Navy,10,99,99,127,195,0,99,99,2022-11-05,5
11,12:00 PM,Florida,41,Texas A&M,24,99,99,204,135,1,99,99,2022-11-05,5
11,7:30 PM,Florida State,45,Miami (FL),3,99,99,163,139,1,99,99,2022-11-05,5
11,10:30 PM,Fresno State,55,Hawaii,13,99,99,139,148,0,99,99,2022-11-05,5
11,3:30 PM,(1) Georgia,27,(2) Tennessee,13,1,2,1,35,0,1,2,2022-11-05,5
11,3:00 PM,Georgia State,42,Southern Mississippi,14,99,99,198,145,1,99,99,2022-11-05,5
11,12:30 PM,Georgia Tech,28,Virginia Tech,27,99,99,218,146,1,99,99,2022-11-05,5
11,12:00 PM,Iowa,24,Purdue,3,99,99,189,160,1,99,99,2022-11-05,5
11,3:30 PM,Iowa State,31,West Virginia,14,99,99,148,281,0,99,99,2022-11-05,5
11,3:30 PM,Kansas,37,(18) Oklahoma State,16,99,99,150,29,0,99,99,2022-11-05,5
11,12:00 PM,Kentucky,21,Missouri,17,99,99,169,168,1,99,99,2022-11-05,5
11,4:00 PM,(23) Liberty,21,Arkansas,19,99,99,112,50,1,99,99,2022-11-05,5
11,7:00 PM,(15) Louisiana State,32,(6) Alabama,31,99,6,27,67,0,99,6,2022-11-05,5
11,3:00 PM,Louisiana Tech,40,Middle Tennessee State,24,99,99,156,188,0,99,99,2022-11-05,5
11,5:00 PM,Louisiana-Monroe,31,Texas State,30,99,99,157,261,0,99,99,2022-11-05,5
11,7:30 PM,Louisville,34,James Madison,10,99,99,158,163,0,99,99,2022-11-05,5
11,2:00 PM,Marshall,12,Old Dominion,0,99,99,184,179,1,99,99,2022-11-05,5
11,7:30 PM,(4) Michigan,52,Rutgers,17,99,4,191,64,1,4,99,2022-11-05,5
11,3:30 PM,Michigan State,23,(14) Illinois,15,99,99,20,187,1,99,99,2022-11-05,5
11,12:00 PM,Minnesota,20,Nebraska,13,99,99,171,189,1,99,99,2022-11-05,5
11,7:30 PM,Mississippi State,39,Auburn,33,99,99,168,96,0,99,99,2022-11-05,5
11,12:00 PM,(17) North Carolina,31,Virginia,28,99,99,217,25,1,99,99,2022-11-05,5
11,8:00 PM,(21) North Carolina State,30,(20) Wake Forest,21,99,99,62,42,0,99,99,2022-11-05,5
11,4:00 PM,North Texas,52,Florida International,14,99,99,178,138,0,99,99,2022-11-05,5
11,7:30 PM,Notre Dame,35,(5) Clemson,14,99,5,181,65,0,99,5,2022-11-05,5
11,12:00 PM,(2) Ohio State,21,Northwestern,7,99,2,180,34,1,2,99,2022-11-05,5
11,3:30 PM,(8) Oregon,49,Colorado,10,99,8,129,75,1,8,99,2022-11-05,5
11,3:30 PM,(16) Penn State,45,Indiana,14,99,99,146,21,1,99,99,2022-11-05,5
11,3:30 PM,Pittsburgh,19,(22) Syracuse,9,99,99,188,46,0,99,99,2022-11-05,5
11,7:00 PM,San Diego State,14,Nevada-Las Vegas,10,99,99,192,198,0,99,99,2022-11-05,5
11,10:30 PM,San Jose State,28,Colorado State,16,99,99,193,124,0,99,99,2022-11-05,5
11,4:00 PM,South Alabama,38,Georgia Southern,31,99,99,140,234,1,99,99,2022-11-05,5
11,7:30 PM,South Carolina,38,Vanderbilt,27,99,99,216,235,1,99,99,2022-11-05,5
11,10:30 PM,(9) Southern California,41,California,35,9,99,105,109,0,9,99,2022-11-05,5
11,7:00 PM,Southern Methodist,77,Houston,63,99,99,197,150,0,99,99,2022-11-05,5
11,2:00 PM,Temple,54,South Florida,28,99,99,201,239,0,99,99,2022-11-05,5
11,7:00 PM,Texas,34,(13) Kansas State,27,99,99,13,257,1,99,99,2022-11-05,5
11,12:00 PM,(7) Texas Christian,34,Texas Tech,24,7,99,96,262,0,7,99,2022-11-05,5
11,3:30 PM,Texas-San Antonio,44,Alabama-Birmingham,38,99,99,108,264,1,99,99,2022-11-05,5
11,5:00 PM,Troy,23,Louisiana,17,99,99,154,267,1,99,99,2022-11-05,5
11,12:00 PM,(19) Tulane,27,Tulsa,13,99,99,213,32,1,99,99,2022-11-05,5
11,9:30 PM,(10) UCLA,50,Arizona State,36,99,99,111,5,1,99,99,2022-11-05,5
11,7:30 PM,(12) Utah,45,Arizona,20,99,99,12,90,0,99,99,2022-11-05,5
11,3:30 PM,Utah State,27,New Mexico,10,99,99,215,200,0,99,99,2022-11-05,5
11,3:30 PM,Washington State,52,Stanford,14,99,99,199,279,1,99,99,2022-11-05,5
11,12:00 PM,Western Kentucky,59,Charlotte,7,99,99,126,284,1,99,99,2022-11-05,5
11,12:00 PM,Wisconsin,23,Maryland,10,99,99,224,180,0,99,99,2022-11-05,5
